date,price
1971-01-31,38.05
1971-02-28,38.80
1971-03-31,38.88
1971-04-30,39.70
1971-05-31,40.84
1971-06-30,40.10
1971-07-31,42.40
1971-08-31,40.65
1971-09-30,42.60
1971-10-31,42.34
1971-11-30,43.60
1971-12-31,43.62
1972-01-31,47.15
1972-02-29,48.45
1972-03-31,48.38
1972-04-30,49.60
1972-05-31,59.45
1972-06-30,64.65
1972-07-31,68.30
1972-08-31,66.88
1972-09-30,64.20
1972-10-31,64.39
1972-11-30,63.60
1972-12-31,64.90
1973-01-31,66.00
1973-02-28,85.00
1973-03-31,90.00
1973-04-30,90.72
1973-05-31,114.75
1973-06-30,121.50
1973-07-31,115.60
1973-08-31,103.50
1973-09-30,100.00
1973-10-31,98.00
1973-11-30,101.00
1973-12-31,112.25
1974-01-31,132.50
1974-02-28,162.50
1974-03-31,174.00
1974-04-30,169.25
1974-05-31,156.75
1974-06-30,153.75
1974-07-31,156.00
1974-08-31,156.00
1974-09-30,151.25
1974-10-31,167.00
1974-11-30,184.00
1974-12-31,186.50
1975-01-31,175.80
1975-02-28,181.75
1975-03-31,177.25
1975-04-30,167.00
1975-05-31,167.00
1975-06-30,166.25
1975-07-31,166.70
1975-08-31,159.80
1975-09-30,141.25
1975-10-31,142.90
1975-11-30,139.00
1975-12-31,140.25
1976-01-31,129.60
1976-02-29,132.30
1976-03-31,129.60
1976-04-30,128.40
1976-05-31,125.65
1976-06-30,123.80
1976-07-31,112.50
1976-08-31,104.00
1976-09-30,116.00
1976-10-31,117.85
1976-11-30,130.25
1976-12-31,134.50
1977-01-31,132.30
1977-02-28,142.75
1977-03-31,148.90
1977-04-30,147.50
1977-05-31,142.95
1977-06-30,143.00
1977-07-31,144.70
1977-08-31,146.00
1977-09-30,154.05
1977-10-31,161.50
1977-11-30,160.05
1977-12-31,164.95
1978-01-31,175.75
1978-02-28,182.25
1978-03-31,181.60
1978-04-30,170.85
1978-05-31,184.15
1978-06-30,183.05
1978-07-31,200.25
1978-08-31,208.70
1978-09-30,217.10
1978-10-31,242.60
1978-11-30,193.40
1978-12-31,226.00
1979-01-31,233.70
1979-02-28,251.30
1979-03-31,241.50
1979-04-30,245.30
1979-05-31,274.60
1979-06-30,275.90
1979-07-31,296.45
1979-08-31,315.10
1979-09-30,395.50
1979-10-31,382.00
1979-11-30,415.65
1979-12-31,524.00
1980-01-31,653.00
1980-02-29,637.00
1980-03-31,494.50
1980-04-30,518.00
1980-05-31,535.50
1980-06-30,653.50
1980-07-31,614.25
1980-08-31,635.30
1980-09-30,666.75
1980-10-31,629.00
1980-11-30,630.50
1980-12-31,589.50
1981-01-31,557.50
1981-02-28,497.00
1981-03-31,495.00
1981-04-30,475.00
1981-05-31,471.00
1981-06-30,425.00
1981-07-31,394.50
1981-08-31,410.00
1981-09-30,430.00
1981-10-31,424.00
1981-11-30,395.00
1981-12-31,400.00
1982-01-31,382.50
1982-02-28,375.00
1982-03-31,335.00
1982-04-30,360.00
1982-05-31,340.00
1982-06-30,310.00
1982-07-31,350.00
1982-08-31,375.00
1982-09-30,405.00
1982-10-31,390.00
1982-11-30,420.00
1982-12-31,450.00
1983-01-31,480.00
1983-02-28,475.00
1983-03-31,425.00
1983-04-30,440.00
1983-05-31,415.00
1983-06-30,410.00
1983-07-31,415.00
1983-08-31,415.00
1983-09-30,405.00
1983-10-31,395.00
1983-11-30,385.00
1983-12-31,390.00
1984-01-31,385.00
1984-02-29,395.00
1984-03-31,395.00
1984-04-30,375.00
1984-05-31,375.00
1984-06-30,375.00
1984-07-31,355.00
1984-08-31,345.00
1984-09-30,340.00
1984-10-31,335.00
1984-11-30,335.00
1984-12-31,310.00
1985-01-31,305.00
1985-02-28,295.00
1985-03-31,315.00
1985-04-30,320.00
1985-05-31,315.00
1985-06-30,310.00
1985-07-31,320.00
1985-08-31,325.00
1985-09-30,325.00
1985-10-31,325.00
1985-11-30,325.00
1985-12-31,325.00
1986-01-31,335.00
1986-02-28,340.00
1986-03-31,345.00
1986-04-30,340.00
1986-05-31,340.00
1986-06-30,340.00
1986-07-31,345.00
1986-08-31,360.00
1986-09-30,410.00
1986-10-31,410.00
1986-11-30,395.00
1986-12-31,395.00
1987-01-31,400.00
1987-02-28,405.00
1987-03-31,405.00
1987-04-30,425.00
1987-05-31,445.00
1987-06-30,445.00
1987-07-31,445.00
1987-08-31,445.00
1987-09-30,465.00
1987-10-31,465.00
1987-11-30,465.00
1987-12-31,485.00
1988-01-31,475.00
1988-02-29,435.00
1988-03-31,450.00
1988-04-30,440.00
1988-05-31,440.00
1988-06-30,435.00
1988-07-31,425.00
1988-08-31,425.00
1988-09-30,400.00
1988-10-31,400.00
1988-11-30,410.00
1988-12-31,410.00
1989-01-31,400.00
1989-02-28,395.00
1989-03-31,385.00
1989-04-30,380.00
1989-05-31,375.00
1989-06-30,370.00
1989-07-31,370.00
1989-08-31,370.00
1989-09-30,370.00
1989-10-31,375.00
1989-11-30,385.00
1989-12-31,400.00
1990-01-31,410.00
1990-02-28,415.00
1990-03-31,390.00
1990-04-30,385.00
1990-05-31,375.00
1990-06-30,375.00
1990-07-31,375.00
1990-08-31,400.00
1990-09-30,400.00
1990-10-31,385.00
1990-11-30,385.00
1990-12-31,390.00
1991-01-31,381.00
1991-02-28,375.00
1991-03-31,365.00
1991-04-30,364.00
1991-05-31,366.00
1991-06-30,359.00
1991-07-31,361.00
1991-08-31,362.00
1991-09-30,365.00
1991-10-31,362.00
1991-11-30,353.00
1991-12-31,353.00
1992-01-31,344.00
1992-02-29,343.00
1992-03-31,343.00
1992-04-30,341.00
1992-05-31,342.00
1992-06-30,343.00
1992-07-31,345.00
1992-08-31,343.00
1992-09-30,345.00
1992-10-31,333.00
1992-11-30,333.00
1992-12-31,333.00
1993-01-31,331.00
1993-02-28,332.00
1993-03-31,359.00
1993-04-30,360.00
1993-05-31,362.00
1993-06-30,359.00
1993-07-31,356.00
1993-08-31,362.00
1993-09-30,361.00
1993-10-31,362.00
1993-11-30,371.00
1993-12-31,392.00
1994-01-31,384.00
1994-02-28,385.00
1994-03-31,377.00
1994-04-30,368.00
1994-05-31,367.00
1994-06-30,379.00
1994-07-31,384.00
1994-08-31,385.00
1994-09-30,384.00
1994-10-31,383.00
1994-11-30,383.00
1994-12-31,383.00
1995-01-31,386.00
1995-02-28,387.00
1995-03-31,385.00
1995-04-30,368.00
1995-05-31,387.00
1995-06-30,388.00
1995-07-31,392.00
1995-08-31,385.00
1995-09-30,386.00
1995-10-31,385.00
1995-11-30,387.00
1995-12-31,387.00
1996-01-31,369.00
1996-02-29,377.00
1996-03-31,377.00
1996-04-30,368.00
1996-05-31,370.00
1996-06-30,368.00
1996-07-31,373.00
1996-08-31,380.00
1996-09-30,379.00
1996-10-31,369.00
1996-11-30,369.00
1996-12-31,369.00
1997-01-31,331.00
1997-02-28,331.00
1997-03-31,331.00
1997-04-30,331.00
1997-05-31,330.00
1997-06-30,331.00
1997-07-31,331.00
1997-08-31,330.00
1997-09-30,330.00
1997-10-31,313.00
1997-11-30,312.00
1997-12-31,289.00
1998-01-31,288.00
1998-02-28,295.00
1998-03-31,297.00
1998-04-30,297.00
1998-05-31,299.00
1998-06-30,294.00
1998-07-31,291.00
1998-08-31,291.00
1998-09-30,293.00
1998-10-31,301.00
1998-11-30,299.00
1998-12-31,288.00
1999-01-31,290.00
1999-02-28,285.00
1999-03-31,284.00
1999-04-30,278.00
1999-05-31,271.00
1999-06-30,266.00
1999-07-31,266.00
1999-08-31,259.00
1999-09-30,264.00
1999-10-31,271.00
1999-11-30,270.00
1999-12-31,282.00
2000-01-31,283.00
2000-02-29,287.00
2000-03-31,283.00
2000-04-30,279.00
2000-05-31,272.00
2000-06-30,279.00
2000-07-31,279.00
2000-08-31,277.00
2000-09-30,274.00
2000-10-31,279.00
2000-11-30,270.00
2000-12-31,272.00
2001-01-31,265.49
2001-02-28,261.87
2001-03-31,263.03
2001-04-30,260.48
2001-05-31,272.36
2001-06-30,270.23
2001-07-31,267.53
2001-08-31,272.39
2001-09-30,283.42
2001-10-31,283.06
2001-11-30,276.16
2001-12-31,275.85
2002-01-31,281.51
2002-02-28,295.50
2002-03-31,294.06
2002-04-30,302.68
2002-05-31,314.49
2002-06-30,321.18
2002-07-31,313.29
2002-08-31,310.26
2002-09-30,319.14
2002-10-31,316.56
2002-11-30,319.07
2002-12-31,331.92
2003-01-31,356.86
2003-02-28,358.97
2003-03-31,340.55
2003-04-30,328.18
2003-05-31,355.68
2003-06-30,356.35
2003-07-31,351.02
2003-08-31,359.77
2003-09-30,378.95
